data_id,judul_singkat,judul_tentang,puu_mk_no,puu_mk_ringkas
32772,UU No. 32 Tahun 2002,Penyiaran,PUTUSAN Nomor 005/PUU-I/2003,"Pasal 44 ayat (1) untuk bagian anak kalimat “… atau terjadi sanggahan”, Pasal 62 ayat (1) dan (2) untuk bagian anak kalimat “… KPI bersama …”, Undang-undang Nomor 32 Tahun 2002 bertentangan dengan UUD NRI Tahun 1945 dan tidak mempunyai kekuatan hukum mengikat."
28414,UU No. 10 Tahun 2008,"Pemilihan Umum Anggota Dewan Perwakilan Rakyat, Dewan Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah",PUTUSAN Nomor 22-24/PUU-VI/2008,"Pasal 214 huruf a, huruf b, huruf c, huruf d, dan huruf e Undang-Undang
Nomor 10 Tahun 2008 tentang Pemilihan Umum Anggota Dewan Perwakilan
Rakyat, Dewan Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah
bertentangan dengan UUD NRI Tahun 1945 dan tidak mempunyai kekuatan hukum mengikat."
28414,UU No. 10 Tahun 2008,"Pemilihan Umum Anggota Dewan Perwakilan Rakyat, Dewan Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah",PUTUSAN Nomor 12/PUU-VI/2008,"Pasal 316 huruf d Undang-Undang Nomor 10 Tahun 2008 tentang Pemilihan Umum Anggota Dewan Perwakilan Rakyat, Dewan Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah bertentangan dengan UUD NRI Tahun 1945 dan tidak mempunyai kekuatan hukum mengikat."
28414,UU No. 10 Tahun 2008,"Pemilihan Umum Anggota Dewan Perwakilan Rakyat, Dewan Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah",PUTUSAN Nomor 27/PUU-VIII/2010,"Pasal 218 ayat (3) Undang-Undang Nomor 10 Tahun 2008 tentang Pemilihan Umum Anggota Dewan Perwakilan Rakyat, Dewan Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah sepanjang frasa “Daftar Calon Tetap” bertentangan dengan Undang-Undang Dasar Negara Republik Indonesia Tahun 1945 secara bersyarat (conditionally unconstitutional) dan tidak mempunyai kekuatan hukum mengikat sepanjang pengertiannya tidak mencakup calon pengganti yang diajukan oleh partai politik yang memiliki kursi di Dewan Perwakilan Rakyat, Dewan Perwakilan Rakyat Daerah provinsi, Dewan Perwakilan Rakyat Daerah kabupaten/kota dalam hal tidak terdapat lagi calon yang terdaftar dalam Daftar Calon Tetap (DCT)."
28414,UU No. 10 Tahun 2008,"Pemilihan Umum Anggota Dewan Perwakilan Rakyat, Dewan Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah",PUTUSAN Nomor 12/PUU-VIII/2010,"Pasal 108 ayat (1) Undang-Undang Nomor 36 Tahun 2009 tentang Kesehatan sepanjang kalimat, “... harus dilakukan oleh tenaga kesehatan yang mempunyai
keahlian dan kewenangan sesuai dengan peraturan perundang-undangan” bertentangan dengan UUD NRI Tahun 1945 dan tidak mempunyai kekuatan hukum mengikat sepanjang tidak dimaknai bahwa tenaga kesehatan tersebut adalah tenaga kefarmasian, dan dalam hal tidak ada tenaga kefarmasian, tenaga kesehatan tertentu dapat melakukan praktik kefarmasian secara terbatas, antara lain, dokter dan/atau dokter gigi, bidan, dan perawat yang melakukan tugasnya dalam keadaan darurat yang mengancam keselamatan jiwa dan diperlukan tindakan medis segera untuk menyelamatkan pasien.
b. Penjelasan Pasal 108 ayat (1) Undang-Undang Nomor 36 Tahun 2009
tentang Kesehatan bertentangan dengan UUD NRI Tahun 1945 dan tidak mempunyai kekuatan hukum mengikat"
29809,UU No. 11 Tahun 2006,Pemerintahan Aceh,PUTUSAN Nomor 51/PUU-XIV/2016,Pasal 67 ayat (2) huruf g Undang-Undang Nomor 11 Tahun 2006 tentang Pemerintahan Aceh bertentangan dengan UUD NRI Tahun 1945 dan tidak mempunyai kekuatan hukum mengikat sepanjang tidak dimaknai dikecualikan bagi mantan terpidana yang secara terbuka dan jujur mengemukakan kepada publik bahwa yang bersangkutan mantan terpidana
29809,UU No. 11 Tahun 2006,Pemerintahan Aceh,PUTUSAN Nomor 35/PUU-VIII/2010,Pasal 256 Undang-Undang Nomor 11 Tahun 2006 tentang Pemerintahan Aceh bertentangan dengan UUD NRI Tahun 1945 dan tidak mempunyai kekuatan hukum mengikat.
26755,UU No. 42 Tahun 2008,Pemilihan Umum Presiden dan Wakil Presiden,PUTUSAN Nomor 98/PUU-VII/2009,"a. Pasal 188 ayat (2) dan ayat (3), serta Pasal 228 dan Pasal 255 
Undang-Undang Nomor 42 Tahun 2008 tentang Pemilihan Umum Presiden dan Wakil Presiden bertentangan dengan UUD NRI Tahun 1945 dan tidak mempunyai kekuatan hukum mengikat.
b. Pasal 188 ayat (5) Undang-Undang Nomor 42 Tahun 2008 tentang Pemilihan Umum Presiden dan Wakil Presiden sepanjang frasa “ayat (2), ayat (3), dan” bertentangan dengan UUD NRI Tahun 1945 dan tidak mempunyai kekuatan hukum mengikat."
26755,UU No. 42 Tahun 2008,Pemilihan Umum Presiden dan Wakil Presiden,PUTUSAN Nomor 102/PUU-VII/2009,"Pasal 28 dan Pasal 111 Undang-Undang Nomor 42 Tahun 2008 tentang Pemilihan Umum Presiden dan Wakil Presiden adalah konstitusional sepanjang diartikan mencakup warga negara yang tidak terdaftar dalam DPT dengan syarat dan cara sebagai berikut: 
1. Selain Warga Negara Indonesia yang terdaftar dalam DPT, Warga Negara Indonesia yang belum terdaftar dalam DPT dapat menggunakan hak pilihnya dengan menunjukan Kartu Tanda Penduduk (KTP) yang masih berlaku atau Paspor yang masih berlaku bagi Warga Negara Indonesia yang berada di luar negeri;  2. Warga Negara Indonesia yang menggunakan KTP harus dilengkapi
dengan Kartu Keluarga (KK) atau nama sejenisnya; 3. Penggunaan hak pilih bagi Warga Negara Indonesia yang menggunakan KTP yang masih berlaku hanya dapat digunakan di Tempat Pemungutan Suara (TPS) yang berada di RT/RW atau nama sejenisnya sesuai dengan alamat yang tertera di dalam KTP-nya; 4. Warga Negara Indonesia sebagaimana disebutkan dalam angka 3 di atas, sebelum menggunakan hak pilihnya, terlebih dahulu mendaftarkan
diri pada KPPS setempat; 5. Warga Negara Indonesia yang akan menggunakan hak pilihnya dengan KTP atau Paspor dilakukan pada 1 (satu) jam sebelum selesainya pemungutan suara di TPS atau TPS Luar Negeri setempat."
26755,UU No. 42 Tahun 2008,Pemilihan Umum Presiden dan Wakil Presiden,PUTUSAN Nomor 22/PUU-XIII/2014,"Frasa ""tahun 2009"" dalam Undang-Undang Nomor 42 Tahun 2008 Pemilihan Umum Anggota Dewan Perwakilan Rakyat, Dewan Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah bertentangan dengan UUD NRI Tahun 1945 dan tidak mempunyai kekuatan hukum mengikat sepanjang tidak dimaknai ""tahun 2014""."
